Potential_V,local_field_h,b_value,phi_local_avg,Ising_state
0.0012328205630183,-0.31220974056882,-0.2672942979868734,0.7398106941306418,0
0.0021500273725252855,-0.3498772180612374,-0.2672942979868734,0.7191489483965648,0
0.0030672341820322706,-0.3848581638330325,-0.2672942979868734,0.7038944090277456,0
0.003984440991539257,-0.41729261634885384,-0.2672942979868734,0.6909903733444519,0
0.004901647801046242,-0.44732061407334983,-0.2672942979868734,0.6800024173142837,0
0.005818854610553227,-0.47508219547116903,-0.2672942979868734,0.6704255356141534,0
0.006736061420060213,-0.5007173990069598,-0.2672942979868734,0.6619439931246224,0
0.007653268229567198,-0.5243662631453708,-0.2672942979868734,0.6544262807718586,0
0.008570475039074182,-0.5461688263510506,-0.2672942979868734,0.6471755060273162,0
0.009487681848581168,-0.5662651270886474,-0.2672942979868734,0.6404322682527096,0
0.010404888658088153,-0.5847952038228099,-0.2672942979868734,0.6343927183385568,0
0.011322095467595139,-0.6018990950181865,-0.2672942979868734,0.6284376266308672,0
0.012239302277102125,-0.6177168391394258,-0.2672942979868734,0.6230122084454751,0
0.013156509086609109,-0.6323884746511762,-0.2672942979868734,0.6179553378704582,0
0.014073715896116095,-0.6460540400180862,-0.2672942979868734,0.6126000345250017,0
0.01499092270562308,-0.6588535737047807,-0.2672942979868734,0.6078288723879889,0
0.015908129515130067,-0.6703387238058277,-0.2672942979868734,0.6032907724823443,0
0.016825336324637053,-0.6820505844495508,-0.2672942979868734,0.5986008263549781,0
0.01774254313414404,-0.6937229423718678,-0.2672942979868734,0.5940367299105273,0
0.01865974994365102,-0.70540900147792,-0.2672942979868734,0.5896644213746286,0
0.019576956753158008,-0.7170710536232898,-0.2672942979868734,0.5852973874362394,0
0.020494163562664994,-0.7286159723563994,-0.2672942979868734,0.5808508834577649,0
0.02141137037217198,-0.7401284701803756,-0.2672942979868734,0.5764086342092507,0
0.022328577181678966,-0.7516137750413697,-0.2672942979868734,0.5723282949336924,0
0.023245783991185952,-0.7631690847265347,-0.2672942979868734,0.5681729404748248,0
0.024162990800692934,-0.7748256933010482,-0.2672942979868734,0.5642539294406007,0
0.02508019761019992,-0.7865958028010452,-0.2672942979868734,0.5596346175801851,0
0.025997404419706906,-0.7984859575071507,-0.2672942979868734,0.5552572427291809,0
0.026914611229213892,-0.8105273642622812,-0.2672942979868734,0.5507740371430915,0
0.02783181803872088,-0.8227802070047097,-0.2672942979868734,0.5464942121448285,0
0.02874902484822786,-0.835282464050627,-0.2672942979868734,0.5420350461790189,0
0.029666231657734847,-0.8480563133567554,-0.2672942979868734,0.5372448124294055,0
0.030583438467241833,-0.8610371896478114,-0.2672942979868734,0.5323205773129437,0
0.03150064527674882,-0.8743300657244979,-0.2672942979868734,0.5273342001634732,0
0.032417852086255805,-0.8880443041984358,-0.2672942979868734,0.5226901346529189,0
0.03333505889576279,-0.9021458175504291,-0.2672942979868734,0.5178042635514164,0
0.03425226570526978,-0.9166995328190661,-0.2672942979868734,0.5119748698586452,0
0.03516947251477676,-0.9316808429816348,-0.2672942979868734,0.506433316022991,0
0.03608667932428374,-0.9470259076341722,-0.2672942979868734,0.5007467138663512,0
0.03700388613379073,-0.962761900306585,-0.2672942979868734,0.4950374495441134,0
0.037921092943297714,-0.9790707082385494,-0.2672942979868734,0.48910721475361046,0
0.0388382997528047,-0.9959576307338097,-0.2672942979868734,0.4831466476377763,0
0.039755506562311686,-1.0134093727960847,-0.2672942979868734,0.47650492513683246,0
0.04067271337181867,-1.0314262811713892,-0.2672942979868734,0.4698056558230946,0
0.04158992018132566,-1.0560010367642492,-0.2672942979868734,0.4632955013473652,0
0.042507126990832644,-1.0844380873878885,-0.2672942979868734,0.45610407735477443,0
0.04342433380033963,-1.114624872126067,-0.2672942979868734,0.44898159607874316,0
