Step number,Repeats,Step name,Elapsed Time  (s),DC Working Electrode (V),DC Current (A),Frequency (Hz),|Z| (Ohms),Phase (deg),Z' (Ohms),-Z" (Ohms),THD (%),Amplitude (A),Amplitude (V),No of Cycles,Duration of Each Frequency (s)
13,1,Potentiostatic EIS,7374.69953638001,-0.000330796741764061,-1.65835899679223e-05,2.51187658309937,50.9360399266756,-68.1497642487225,18.9574654875839,47.2767878107106,0.356091868724199,0.000196496483232678,0.0100087477968521,2,0.796217462854895
13,1,Potentiostatic EIS,7376.07604836999,-0.000324793058098294,-1.61797643158934e-05,2.23871541023254,55.5283106590133,-67.7228996316892,21.05002444226,51.3837499178889,0.381289546700717,0.000180265188445639,0.0100098198622953,2,0.893369470214283
13,1,Potentiostatic EIS,7377.61553681002,-0.000333967036567628,-1.57276754180202e-05,1.99525511264801,60.4364488057652,-67.3440096661167,23.27995777915,55.7728241176011,0.290808914305304,0.000165554585959868,0.0100055309705031,2,1.00237808555002
13,1,Potentiostatic EIS,7380.18915946991,-0.000328973808791488,-1.52878633343789e-05,1.77827250957489,65.6558202337199,-67.0394876091368,25.6121144832642,60.4541671207098,0.30213562135963,0.000152377832087167,0.0100044902533972,2,1.12468701463428
13,1,Potentiostatic EIS,7382.11823959998,-0.000322866995702498,-1.48760691445204e-05,1.58488547801971,71.2353273023722,-66.8480388106561,28.0076745300602,65.4984123723187,0.277600534869942,0.000140450336462424,0.0100050201670188,2,1.26192083133916
13,1,Potentiostatic EIS,7384.47885379998,-0.000327195433783345,-1.43845672937459e-05,1.41253340244293,77.1730784772237,-66.7100221965681,30.5130654071761,70.8846731043398,0.269055565991555,0.00012968432822504,0.0100081383581096,2,1.41589572079574
13,1,Potentiostatic EIS,7387.12380395993,-0.000322435516864061,-1.37693000397121e-05,1.25891971588135,83.5443015238496,-66.7653315005648,32.9580588064091,76.7685917339974,0.251625510028144,0.000119750595706334,0.0100044816945936,2,1.58866365723714
13,1,Potentiostatic EIS,7389.83421765,-0.000323312473483384,-1.32664699776797e-05,1.12201523780823,90.5054562876846,-66.9557860551677,35.4275776536008,83.2833978619993,0.249803850526465,0.000110583858554242,0.0100084408090947,2,1.78250698618572
13,1,Potentiostatic EIS,7392.86992041999,-0.000324591979733668,-1.27538683045714e-05,0.999995112419128,98.1021502687753,-67.2625919441286,37.91729330352,90.4782336028517,0.257811279985395,0.00010202745608705,0.0100091128583607,2,2.00000977520952
13,1,Potentiostatic EIS,7396.27260069991,-0.000330321898218244,-1.22289907267259e-05,0.891247987747192,106.449586942457,-67.7217775273288,40.3555141946,98.5035381816771,0.234848624782251,9.40770891755741e-05,0.0100144627935719,2,2.24404433726173
13,1,Potentiostatic EIS,7400.08605987998,-0.00032413107692264,-1.16861242531741e-05,0.794324278831482,115.648284507772,-68.2841266482701,42.7903454465112,107.440737367903,0.231943792505604,8.65138781219843e-05,0.01000517994439,2,2.51786336298592
13,1,Potentiostatic EIS,7404.36128680001,-0.000328391150105745,-1.11138001557265e-05,0.707943558692932,125.901759899458,-68.9812262286481,45.1576665671031,117.524628465676,0.259815441473459,7.94931232440382e-05,0.0100083170424563,2,2.82508397094901
13,1,Potentiostatic EIS,7409.15342095995,-0.00033521004661452,-1.05610647551657e-05,0.63095486164093,137.408299792778,-69.7643473232764,47.5270734311601,128.927181552267,0.273348659771376,7.28457588282593e-05,0.0100096032995319,2,3.16979885819182
13,1,Potentiostatic EIS,7415.45772662992,-0.000337248566211201,-9.92778541331063e-06,0.562339127063751,150.139678004924,-70.5778772483266,49.9252413797493,141.595879829167,0.328270236815888,6.66204988551059e-05,0.0100023848202325,2,3.55657272230546
13,1,Potentiostatic EIS,7422.68421293993,-0.000332049952703528,-9.22738945519086e-06,0.501185595989227,165.014358947359,-71.5280243143261,52.2832778153608,156.512611375856,0.35256412170958,6.06173283241727e-05,0.0100027199585671,2,3.99053766908933
13,1,Potentiostatic EIS,7432.80723589996,-0.000332723342580721,-7.89041132520651e-06,0.446681261062622,181.72968490526,-72.4167350476873,54.8989873508061,173.23908209068,0.437910900190755,5.50549121842331e-05,0.0100051121228128,2,4.47746564349296
13,1,Potentiostatic EIS,7440.38488172996,-0.000329823233187199,-7.36552851776651e-06,0.39810574054718,200.215862387247,-73.2795591282793,57.602547046948,191.750718708362,0.47457782809663,4.99507580973515e-05,0.0100009352574627,2,5.02379090854375
13,1,Potentiostatic EIS,7457.63542472001,-0.000327709058183245,-6.70501412969315e-06,0.354811638593674,221.86431875001,-74.2339719106505,60.2826828935363,213.517620063459,0.455673312552468,4.51220584826586e-05,0.0100109705187003,2,5.63679367432019
13,1,Potentiostatic EIS,7471.91492362996,-0.000330199720337987,-5.71446571484557e-06,0.316226333379745,246.089213120789,-75.0957579083097,63.2952139995396,237.810043310121,0.511684853055182,4.06746147004584e-05,0.01000958028859,2,6.32458397320842
13,1,Potentiostatic EIS,7483.01443788991,-0.000331240255036391,-5.28283453604672e-06,0.299999684095383,258.412674011571,-75.467679311623,64.8424841246779,250.145082586788,0.556499794360184,3.8750747227829e-05,0.0100136812362453,2,6.66667368677667
