package_path,category,analysis_family,file_type,size_bytes,description,sha256
.gitignore,other,other,,60,Repository file,61407d178cda05d270b5eeaac2c4d118c10a91db4eb33ba63871eda7da50412a
CITATION.cff,other,other,cff,1045,Repository file,b7ca460799609dacbe29b5288bfae38a456abe364db9a1976a17711ed59089bd
README.md,other,other,md,5394,Repository file,1c8c4918f2a740db5645f909f8947871d03c3ab42b3e72321cd4cdea4df45902
data/processed/CV/Dunn_separation_maintext_matched_data.csv,processed,CV,csv,114154,Processed CV descriptor or Dunn-separation table,efd5977621824fcb2a02b980f8477770a0c994e07e9f3bd74f651b2b09d8fee4
data/processed/CV/fractional_capacitive_check.csv,processed,CV,csv,473,Processed CV descriptor or Dunn-separation table,a37d2f2df3119dead4c2921be8c0155bba13168715e5d98c2e0b4b22c35aad0e
data/processed/CV/hBN_CV_descriptors.csv,processed,CV,csv,464,Processed CV descriptor or Dunn-separation table,bc877b28280c7b5aaf1948bfb3875f7cb6d63d2df6ce9dbbaff329e2d7337e1e
data/processed/CV/hBN_logi_lognu_data.csv,processed,CV,csv,4376,Processed CV descriptor or Dunn-separation table,9fa2196e7f34e268746b66991e953ee094939b9d81c150a7484a5a46fe7729dc
data/processed/CV_segmentation/hBN_Ising_QKPCA_settings.csv,processed,CV_segmentation,csv,2109,Processed CV segmentation or Q-KPCA output,4a2e5bd559d7611dc1c075fa520427e5065d8fd3524693468f14b8d87bedbabc
data/processed/CV_segmentation/hBN_QKPCA_eigenvalues.csv,processed,CV_segmentation,csv,250,Processed CV segmentation or Q-KPCA output,7181b2dac3b24952e6b31938eb4857ec804f62335ab64af104945bcd740cae1e
data/processed/CV_segmentation/hBN_QKPCA_embedding.csv,processed,CV_segmentation,csv,301,Processed CV segmentation or Q-KPCA output,77300a235b326fa539c96db1958ef9be29b6dc8b7e46f16ec8393060cea8c7ed
data/processed/CV_segmentation/hBN_QKPCA_kernel_matrix.csv,processed,CV_segmentation,csv,685,Processed CV segmentation or Q-KPCA output,fd57148d23e1c21ad198f9fcb83c3eae195b17e99cbaf682787b4de54a4f6719
data/processed/CV_segmentation/hBN_local_field_and_labels.csv,processed,CV_segmentation,csv,51346,Processed CV segmentation or Q-KPCA output,94923ced6787d6b048708e3bfbbfb0f8ce0d1d05ddda1ef8b5e141b274eae3cc
data/processed/CV_segmentation/hBN_transition_points.csv,processed,CV_segmentation,csv,212,Processed CV segmentation or Q-KPCA output,b220188362ac2a2cdc2a713c04ce883a90b22fb1a59ecabe7fad180470911e32
data/processed/EIS/classical_fit/hBN_EIS_final_fit_parameters.csv,processed,EIS_classical,csv,385,Processed classical EIS fitting output,6e5046aaa74b32d6b2cc1fdb2d53a6fcbd7504e760934c26f23666ed6734b4ef
data/processed/EIS/classical_fit/hBN_EIS_final_fitting_curve.csv,processed,EIS_classical,csv,21782,Processed classical EIS fitting output,6bf09fabbdd18d3476896401e0c9fabefbeffcc176a64a8ae9fc9b5220f04a87
data/processed/EIS/classical_fit/hBN_EIS_residuals_final_model.csv,processed,EIS_classical,csv,13089,Processed classical EIS fitting output,fd1834bb44d25a96aa120ff22a730b480fb1e02d2f3390f910a20c8cd9383564
data/processed/EIS/classical_fit/hBN_classical_EIS_fit_settings.csv,processed,EIS_classical,csv,382,Processed classical EIS fitting output,d6941daa099aa0e167f05b7a27f241082a47fe6f18237fe0d4809b9b269e9e39
data/processed/EIS/hBN_quantum_slice_anchor_settings.csv,processed,EIS,csv,267,Processed EIS support table,ffea23576bf4473159c7640ec3f80449e149c7030747cf09e70753b6a239a869
data/processed/EIS/qaoa_landscapes/R1_Q1_slice.csv,processed,EIS_qaoa_landscapes,csv,2666591,Processed surrogate or QAOA landscape output,7a01b1db5a79f591290d5159897419bb19da84c6294a67ee5ae67511c3835186
data/processed/EIS/qaoa_landscapes/Rs_alpha1_slice.csv,processed,EIS_qaoa_landscapes,csv,2905045,Processed surrogate or QAOA landscape output,7738f5feb03524190aca97a71f37794ada0d03495b102fabce45b32287a833fc
data/processed/EIS/qaoa_landscapes/hBN_qaoa_coarse_landscape.csv,processed,EIS_qaoa_landscapes,csv,93495,Processed surrogate or QAOA landscape output,421ac03ad05d0b5301e153d327dc69fa69578bb666b9dedb6c8c03506ad8eb3e
data/processed/EIS/qaoa_landscapes/hBN_qaoa_refined_landscape.csv,processed,EIS_qaoa_landscapes,csv,209009,Processed surrogate or QAOA landscape output,749b8d101b3fc58523e6a2d3b530506f01488ec8a7f7eac0e672e041009a4a96
data/processed/EIS/qaoa_landscapes/hBN_surrogate_fidelity.csv,processed,EIS_qaoa_landscapes,csv,11800,Processed surrogate or QAOA landscape output,470b35e08b5e0d5f6a7994021ae4cb12896b7c47c318dbb9ab29e621f562d84e
data/processed/EIS/qaoa_landscapes/hBN_surrogate_slice.csv,processed,EIS_qaoa_landscapes,csv,2248563,Processed surrogate or QAOA landscape output,cc622221ffb300388054d4ef4253742cf1d27292cb1b81ac9df13470b4a585f0
data/processed/EIS/quantum_branches/hBN_EIS_quantum_branch_metrics.csv,processed,EIS_quantum_branches,csv,118,Processed continuous/discrete quantum-branch comparison output,446a1da24401c5ba16954d0b3c651fc3c5344e1fce9edc3aa256240d687302dc
data/processed/EIS/quantum_branches/hBN_EIS_quantum_branch_overlays.csv,processed,EIS_quantum_branches,csv,41957,Processed continuous/discrete quantum-branch comparison output,14dddb918f691d8c990b7a8482e001c48ac137e4142fc287d077a5e9290d1451
