surrogate_SSE,true_SSE
19386.765746033372,16178.138646415327
11626.013453392008,13720.852246553213
28884.48908651051,18707.80428395388
5834.731173865804,5863.588571209024
13766.532251240864,16591.217214273638
8925.895095670778,9561.989093788969
254.946566804017,295.01882303765836
13678.757892658621,15952.543033583946
2419.0752179909364,1868.4468397226
39055.61595803394,29367.063605278676
26781.466822132046,18875.03220855451
892.5104718264903,847.4046301027716
25034.13389482077,31805.932896059767
47273.56178693266,67536.38391402957
830.3611126714761,782.2237108070092
18741.047870672428,14558.008500158323
21425.87000043067,29174.81603709488
5571.661605438929,4926.584749363313
1252.565660918842,1243.6263036200996
4780.932137094819,4507.323909314298
23848.920530942778,18932.16392292289
4879.612364731372,3844.518638287742
42419.180463588775,62322.11588247791
6582.267613198925,5782.60851363605
30207.257160809007,39947.689376965456
33519.61624195967,23335.682814560234
61107.88022634309,89336.98424163666
17718.03863180534,21588.961411503416
3054.19305357613,2418.2269285824527
18895.150808456958,15813.2663984411
6242.8425429461995,6452.0475062519645
1076.912820582168,1115.0240525540116
11977.06991047576,9726.101614686444
5560.719742614927,6206.2968631886415
4394.634034406975,4246.829540613708
4397.571511516105,4588.063867023243
16008.994185271127,13488.737205658306
43504.46034162172,59877.28398468107
18568.36919339936,23153.15055470881
17844.16617225394,14053.077688903166
17239.66315314839,23342.056721956433
15920.876276061954,12821.412615757423
4748.776628650752,5441.491424118829
5992.559321277746,6410.299503071787
7534.705585438807,6730.263855270914
39007.0754046387,29198.28213127785
34118.853646718846,25790.744824520247
25811.69763679761,20247.038757699505
4341.2569609949305,4711.044990753446
23724.989593671187,28636.544057382693
12836.138741404186,16367.57703088378
10231.680033754064,11617.81812085331
27887.986090121107,36316.134152413186
23380.720703254763,29388.37311373198
33703.24264365032,51001.53400551911
10431.48937116573,8516.519875753162
13464.406305857317,16653.856601537973
26861.934716407028,33672.44102640935
14624.57607500998,12391.092397197135
2887.353851929041,2592.454378132884
47310.989429601796,34403.57855087395
1061.3123578392003,1094.684985256223
31693.762799175867,42394.840255647796
11312.22249262214,8980.225807197874
7576.772323088932,6707.624649803296
1771.231841446203,1682.8441921379122
10914.53665699403,8588.208336734086
3044.8383862214187,2871.306055160482
8164.541244252297,9345.01750218739
50919.01739033882,35786.17544636898
32575.276547556132,42329.17313883397
23077.17413084255,18673.181503576037
4460.500182611415,4840.3580432278895
36803.815958532454,48630.327801014115
321.61508331137696,287.1180291947903
30284.046671194956,38955.81029980727
4644.341206775761,4875.651358694227
7859.505462353434,6663.222285352587
3972.826472394352,3884.537264311792
23080.946351938404,30549.59658791603
13770.076723161488,11919.745718232976
47795.74116684605,34141.68034821644
12957.8858415911,14817.664493755696
52699.21263408817,38004.70078903125
1349.6283255560818,1309.1375159039173
24826.949147063096,18355.333209127803
5033.271948961885,5082.578058662413
43605.48665897242,59598.46791502015
8652.667064047913,9556.776328669332
756.0920774927224,1044.086567424039
3061.072644172265,2788.405354116296
3352.323021592771,2756.885700495605
42872.40900651804,30112.34842887417
1105.4229394811748,1165.7226513635628
30505.15154639384,43810.09141662166
8154.679177838357,9390.704008990308
6621.904146156258,6007.58486480859
41679.70487880781,58283.5165175052
42907.29297349552,59992.590654198335
2348.244278003523,2264.169988965099
18040.811750033874,21622.034919347527
1712.9105185861697,1707.422521198281
1092.9158281609903,1200.9630757659177
44443.64628908267,33228.550378631124
38753.58749692494,56746.25897650784
2959.9629181880696,2882.625834189885
40392.935928676154,54479.15194368607
32541.838189610004,42851.92968520815
1877.726676139348,1721.455709106877
9550.960856501973,8210.315678567513
23326.10787638607,30727.926812744452
18175.330565066422,22506.87613345851
3803.9342292937154,3943.2075556047075
824.3097326882664,845.7679175577537
2151.8743087336047,2646.471945523478
36153.33818093985,27266.74600897858
943.889404811997,906.1911744541807
17313.66091515778,14273.914323095189
3433.3670531873413,3802.066745159572
6266.938481339191,6854.743058749518
2901.6760833364615,2814.678281203773
12361.257331895544,15951.282414234005
44710.290948947586,60573.012773798844
34701.464821923444,49461.376437797924
38084.016295036614,28935.94456743037
42493.57273528966,31779.651046491443
17370.156941634898,24531.556350119583
30857.318046082313,39739.71831010554
5698.958373612588,5315.940194043199
47972.35351210697,68571.43522546852
35807.312696062836,47359.08036911903
8179.661095644569,9130.08175467648
21631.538005011138,16249.271970109316
49598.45751988025,35687.36705029477
28111.181883647416,21506.78881200234
2425.9740534326615,2336.52889573558
39881.198907338476,28325.717233322346
43792.889921136484,61220.44907514978
50915.36801781041,36503.783825701415
9212.292034406575,10487.169964824348
2675.372232544468,3440.575132011298
18485.684768271967,15449.89196671665
14429.747133366685,16779.805306781407
16052.487040293889,19291.190296903518
26531.033337395427,33711.126189608214
4364.002856912636,4143.062735411102
5939.218736463018,6484.690793030818
21055.440192629707,25507.213565453192
35964.33948291528,47823.88006587974
21118.403362399942,17346.84397573724
3335.8780619906433,3477.9597354326725
44996.5703215476,30124.878017745257
7400.885315654322,6423.137079920061
4809.26852090664,5131.415051512318
7233.947151181176,8462.412934089827
6158.066032183784,6724.143121889988
3863.8925286138433,3908.5644014912946
6091.324648198331,6460.208884357728
1836.5836665053987,1997.5054874406253
37417.32074466539,26439.758137896453
17021.983214044798,12267.951012618252
5276.424727542956,4845.11138151909
1796.0550697511287,1716.4117332551873
34144.31105591546,26359.544003683473
34506.45790071778,25964.602744876094
